id,AssetID,Temperature,Vibration,Noise,Pressure,Throughput
AM193,A193,24.4,19.02,53.4,0.78,77.15
AM194,A194,18.33,17.74,55.59,0.72,74.67
AM195,A195,25.32,10.61,59.12,0.71,81.64
AM196,A196,23.67,5.87,46.78,0.85,95.53
AM197,A197,22.2,16.96,57.46,0.73,80.36
AM198,A198,19.05,17.66,59.03,0.78,71.24
AM199,A199,20.73,14.66,54.26,0.72,82.88
AM200,A200,26.94,13.61,57.6,0.73,76.3
AM201,A201,19.87,16.71,53.32,0.73,73.5
AM202,A202,23.67,19.94,50.83,0.74,70.49
AM203,A203,19.98,12.03,54.95,0.7,80.23
AM204,A204,23.08,14.12,51.79,0.73,80.18
AM205,A205,20.73,13.73,56.19,0.76,89.18
AM206,A206,23.28,10.44,55.7,0.71,80.34
AM207,A207,26.84,13.51,52.35,0.79,71.94
AM208,A208,25.91,15.92,58.5,0.79,84.06
